rainfall,ph,temperature
114.7412734,6.08551916,21.0365275
108.2166601,6.0967531,23.08950736
116.7036582,6.110218826,21.45278675
118.6832725,6.119432215,22.36238282
100.9343903,6.126436584,22.50050273
114.0512495,6.133220586,23.8494014
115.4789148,6.142803397,21.98141856
116.6912176,6.155939453,23.64142354
102.5565807,6.160267496,22.44307715
112.3126628,6.162034371,22.19109412
102.8045658,6.184922574,21.42177231
109.3383552,6.212302608,22.81227579
122.7418744,6.222390798,22.29423493
116.0396587,6.226289556,22.60800988
124.4683112,6.229498836,22.16939473
110.9804014,6.231950009,22.03911546
114.7399101,6.245858905,23.06204373
107.7697413,6.264202804,22.35628673
105.8554351,6.276198595,21.19852186
105.6941544,6.28022267,22.9215706
104.4267991,6.28188384,23.34386401
122.233323,6.321152192,21.18667419
115.3830068,6.365972688,22.52709326
108.183792,6.383180271,23.1094265
104.5412275,6.386021424,22.12659387
120.6310784,6.400321212,22.14464104
109.5966791,6.406818518,23.83053666
120.4359949,6.442289294,22.76643029
120.1593771,6.443382913,22.20700989
115.3611268,6.496934492,23.65167552
117.0761277,6.499226821,21.91191314
96.45042585,5.505393833,29.44795403
98.12565829,5.507641778,29.50704598
108.8547508,5.50947065,26.51682337
113.2297373,5.519088423,26.05433004
98.66679427,5.565028635,25.14748006
98.16752001,5.571401169,26.3985515
102.7867717,5.590236025,25.56703012
105.4220251,5.614471478,25.29391516
109.575944,5.618094446,29.16093424
118.2761894,5.623615687,28.08166093
109.5408614,5.63127166,28.09577643
97.55986676,5.644486582,27.96236771
111.0843029,5.653437902,28.55980972
90.43495443,5.674403359,29.01207743
113.1161095,5.677719902,26.47522633
119.4765557,5.694243847,27.96799119
102.4633775,5.695267822,28.65456263
115.8586081,5.703381728,25.19640218
90.66727868,5.707488987,29.2440638
92.78133617,5.719014989,27.39489579
111.0162259,5.720726906,26.4020227
94.37987496,5.725418961,28.67208915
100.5123341,5.727469947,26.59580783
110.4408803,5.738678895,25.05802193
116.3019555,5.74055541,25.86824781
108.8616474,5.740764682,29.22118628
98.00403016,5.758054257,28.22776705
108.3690513,5.760457558,25.01018457
109.2486647,5.765308943,29.38254012
91.40508414,5.790768046,28.14938935
119.0856171,5.793260262,25.85036988
99.20961514,5.80766417,27.81251452
99.34482238,5.808497604,29.55054817
100.0075679,5.816622479,29.16226551
109.022564,5.829898502,28.98333432
96.47800391,5.837258235,25.43480512
98.75084366,5.843163161,28.65003945
101.0494791,5.849076099,27.33368994
118.6730366,5.871702211,26.29039046
110.1331182,5.879119455,27.09062164
103.7040783,5.891413895,28.0106804
113.8729798,5.891458107,26.28845991
95.83016448,5.901100841,28.9470467
118.9923573,5.905494703,28.0764455
112.3982055,5.908770059,29.12036889
99.72430835,5.91505509,27.1994597
95.12322062,5.915546415,26.42313317
98.21747528,5.915568968,25.93730186
90.10978128,5.926824754,29.3159075
118.2583441,5.986442306,28.66725136
110.10323,6.002481605,25.90113128
110.2511102,6.010095853,29.66727337
116.5531455,6.012696655,25.36059237
114.2005455,6.020445317,25.78749808
102.2099836,6.036079266,27.71822477
109.0921631,6.037430836,27.94972463
110.3262123,6.049801781,27.53911354
114.5357503,6.079178788,25.86632408
117.229079,6.088064451,29.42017919
119.218154,6.098369122,25.14517635
104.4812858,6.099478745,26.12643374
117.2878912,6.101241579,27.84767901
90.94554618,6.110844721,25.16278237
93.10247183,6.119216009,25.56202173
97.32531705,6.13465588,27.00932084
92.82840911,6.149934034,29.36792366
105.0776992,6.156373499,27.50527651
108.5501443,6.158164422,29.21144871
119.695765,6.165001278,28.31193338
112.9794804,6.176644228,25.40909896
118.6858263,6.190757459,26.33544853
91.46442491,6.195152442,25.13686519
99.46950465,6.200111068,27.19711623
100.6619171,6.201911642,25.44926208
107.3944717,6.21084479,26.59743595
119.84797,6.211833161,25.94019018
109.2768851,6.212369363,27.48612983
112.0777152,6.220643671,25.99069521
116.1616839,6.225225239,28.6956201
94.68180316,6.235461772,28.00316034
109.9825551,6.242528278,26.59386409
91.99964712,6.257369799,29.90888522
91.73358569,6.275384607,26.6719835
94.32961456,6.275572298,25.08347445
104.9378,6.276800323,27.40053601
92.15524332,6.281069505,27.34585147
90.45142867,6.28236237,29.1400919
112.0700033,6.313197204,26.21009246
103.5045395,6.323933647,28.1279509
92.07835761,6.324270089,29.10403455
90.24211529,6.356090905,27.9122104
100.1692639,6.376756633,29.07311132
90.81250457,6.387431383,27.35911627
117.536781,6.390741836,29.14827211
91.34276507,6.435785799,27.57278064
91.06493353,6.435917308,25.34119774
94.31102057,6.438137279,27.39341554
108.3957179,6.458714879,28.05484146
112.1355384,6.469370954,27.39872329
108.66464,6.490074429,27.66752761
69.5274407,6.500144962,28.47442276
73.23573601,6.501869314,34.03679184
69.46020927,6.513620918,27.45853567
71.48327008,6.521217963,31.49338309
66.69096751,6.52669158,31.65531175
73.84949872,6.5408208,27.10053268
68.02199825,6.573531614,33.8642935
71.72980375,6.578714843,30.11873003
70.88787207,6.581313137,25.19857725
70.0866434,6.593961761,28.57006111
70.27184748,6.596719015,34.37329112
73.37686831,6.599147298,28.75751783
63.57445989,6.602888249,33.39438752
63.02169909,6.621323612,29.79181107
65.62859526,6.628264883,30.28496619
72.50669768,6.661870999,27.44003279
67.1367443,6.668238556,30.08545364
62.30278274,6.690655045,33.04687968
70.86340755,6.706505915,28.12787838
61.19250859,6.726469088,27.3254209
70.25496749,6.734447425,28.84079155
63.02473185,6.74441168,30.41588462
68.56507978,6.781841984,27.71678273
63.51822045,6.804253866,26.87187036
65.66436565,6.808041722,29.67892453
68.83924882,6.814301033,32.81705216
72.49507741,6.814410928,28.03644051
65.45328463,6.847382891,33.49077065
74.61649888,6.859409487,25.09737391
74.16699119,6.872594461,30.33499674
64.89517488,6.874142175,33.36984395
69.24464096,6.880245789,33.86351172
74.01229707,6.919243702,27.82592799
69.85112265,6.92009048,27.16159076
67.53021213,6.928898659,29.58949031
64.72797143,6.97297656,34.89814946
71.64631281,7.01285529,30.32992227
69.68862306,7.025607706,28.5417236
64.42177127,7.026795359,26.41768321
67.15096376,7.040056094,26.73433965
62.31842057,7.04174124,27.24766491
71.78615328,7.075886472,27.74274761
67.47677295,7.108450121,29.39982732
74.62068748,7.121254928,25.68576704
63.49726331,7.127064207,28.56840626
74.86960831,7.137004749,31.55846339
69.40878198,7.143942758,27.54384835
66.37171179,7.152272256,30.20157245
70.1415139,7.162357641,34.9466155
64.11411069,7.163043872,32.79766751
71.36947525,7.167435834,30.64095781
67.83345933,7.17620823,29.10713092
74.91559514,7.187721818,28.49538735
74.22238583,7.191522601,31.86847286
69.28607828,7.22405917,25.65842532
62.3061735,7.241148507,31.74105409
73.40452716,7.251000789,32.83963757
66.47264636,7.26154329,30.02629908
68.64685069,7.261791753,25.25596239
61.46892873,7.296972161,31.77681682
63.85668948,7.322555223,31.35730791
61.83876146,7.326980454,32.63918668
68.97097538,7.332375138,31.74379487
63.46546487,7.338929556,26.42333018
64.32887142,7.350869792,28.20667264
62.2737345,7.353876754,28.63005477
65.24194361,7.358974541,29.38400259
61.91208707,7.366542647,29.36358721
62.83469851,7.368318809,28.546224
60.4693835,7.393631868,27.05365239
65.820457,7.397190844,32.47648301
62.78730907,7.402891666,30.94908189
60.41790253,7.403623355,34.6008247
74.24459122,7.405176138,28.38686534
70.23207557,7.418650668,26.27274407
71.16331975,7.42160832,29.6321052
61.16350463,7.423530351,33.95309131
63.37784443,7.453975408,32.7477393
71.89090748,7.454532137,29.48439992
69.43895491,7.497469256,29.57812712
73.58663968,7.504608385,26.23773129
63.29900785,7.513151076,28.27265858
72.17818157,7.517097,29.43463808
67.32520551,7.534811833,33.66855394
65.81655892,7.538631462,25.36586097
73.67166182,7.543804223,32.84213012
64.55882254,7.551364319,32.34744009
71.21006868,7.574561547,30.0328403
61.71111448,7.580527339,31.52104732
62.26242533,7.581442888,28.81460716
73.44678678,7.586642101,32.97030511
69.75555541,7.596802025,27.81326852
72.43169115,7.69950698,34.63880966
71.50569456,7.70650895,32.88733849
63.1830529,7.707332484,25.54960633
70.40795007,7.733149554,34.1262979
66.85510868,7.741418772,34.03619494
66.63830637,7.747775263,30.91219459
64.77651469,7.76061831,31.4345059
68.91754359,7.775306272,27.26458947
213.9011021,5.50158009,28.97318719
184.7624496,5.542169139,29.25902906
160.7306991,5.542873799,28.3575072
167.0470997,5.547594847,26.37978453
192.9036306,5.547933273,25.0707247
150.9502632,5.551963184,27.10134661
189.6711349,5.55771171,28.38503882
178.8116076,5.558807063,26.58580443
131.0900076,5.56222383,27.754298
156.6732553,5.562911913,27.5136304
145.5414413,5.568365926,28.43647052
194.9022136,5.570745386,26.92449525
218.080385,5.579845008,25.39241091
144.6261698,5.588655387,26.52166434
135.4186222,5.612122797,26.18552389
156.7650823,5.620733794,28.74013335
144.3331315,5.627860549,27.00648436
203.9283708,5.665785202,28.43572863
166.5712879,5.67154928,26.93141945
224.7006953,5.677282678,27.05826457
215.9195049,5.685889066,26.29644905
151.0761899,5.686972967,28.130115
212.867626,5.702484758,25.54759871
145.9298935,5.708409601,27.57283516
148.8398374,5.718120393,28.98545306
174.6256481,5.735364307,27.55821802
224.3206759,5.740054567,25.61294367
157.2388553,5.741367375,29.12859129
191.7723087,5.764615485,28.94099669
131.2451414,5.764812076,25.76011662
152.4238712,5.779032666,25.79490531
208.1181381,5.804965067,26.31270635
160.389421,5.820978791,28.48444906
224.8315729,5.826381164,29.56549169
201.8258633,5.832608028,27.31155708
142.1430003,5.836075368,27.45907759
172.0540491,5.842317989,25.94951662
134.1279669,5.852038202,26.1055118
165.8248732,5.855457599,25.60033702
205.5463111,5.85971872,27.63834933
147.8888994,5.860740481,25.84726298
171.6516396,5.868255858,28.05912437
132.1491176,5.868285082,29.28725038
205.5720367,5.894027065,29.03065024
149.2220255,5.901495544,26.45488737
171.7575545,5.948342571,27.0828252
218.0055713,5.955742971,28.03380598
211.2506267,5.959493188,29.20394909
142.9403233,5.973853124,28.28905147
143.533473,5.981169595,26.07010807
145.4172387,6.000248647,28.83214859
165.8092179,6.001936419,25.00872392
188.9252083,6.006784979,29.1797902
221.2258168,6.008386283,26.44600063
135.1272491,6.015672239,25.51618488
204.9603677,6.025789594,29.18032562
149.2433497,6.027707171,27.14865285
157.7592626,6.047044342,25.09897688
198.8234862,6.07071786,28.27298134
195.4115025,6.071897347,26.14162144
215.1968037,6.078807239,29.70143197
178.9635457,6.081568052,28.69164799
171.9457959,6.095261013,28.27804288
214.4128874,6.100429497,26.87037587
194.3100272,6.121005506,29.52501367
141.3220576,6.137102505,27.1872282
182.4482352,6.141502001,28.2974764
191.006688,6.142010637,26.61423461
199.8778403,6.143662699,26.50908611
191.2996157,6.156259104,25.54963273
222.803013,6.165084855,28.96318258
174.796583,6.182232762,25.03512351
145.0583117,6.203376525,28.87862994
134.8419069,6.205931638,25.06871967
162.8432736,6.206077742,27.59376845
224.4016682,6.218571874,28.84270971
147.1682459,6.231662767,27.02269204
204.7206567,6.234458417,27.1326009
171.6262299,6.25449571,26.58413917
178.7297725,6.271952833,25.51791333
150.0500312,6.282955073,29.01256899
179.8248944,6.293662363,25.02887163
192.7678575,6.305740522,29.8690834
225.6323656,6.318552973,26.91641934
209.540094,6.331051715,26.00175125
131.3387935,6.338720873,26.13958446
148.3003692,6.342463714,29.69952329
150.2012138,6.362544111,27.54273211
218.5241851,6.366219551,29.38072512
209.8453993,6.37466756,29.70931288
181.6942283,6.381975465,27.79797651
157.9171537,6.38488418,27.63551259
172.4813641,6.387067562,28.11321494
164.9182225,6.413184638,27.15116142
224.5903664,6.420018717,26.7627493
134.8370348,6.436314406,28.56973521
199.7936345,6.443168642,25.56567803
131.2116167,6.461225827,29.51611558
154.0621221,6.465906333,27.81132822
144.1571109,6.470465614,25.9490364
99.39557151,5.801047545,25.5308271
86.55517751,5.898293044,25.248679
72.82902109,5.907930899,25.31468463
71.94608134,5.947448589,24.58453146
79.56866268,5.983075895,24.86560781
77.55176318,6.006085786,22.72767171
69.91563467,6.021439523,24.1472953
99.75336197,6.044556594,22.9535715
80.96157332,6.10539819,23.64328417
67.08022574,6.114525877,22.94276687
70.40557612,6.127939628,22.21506982
88.57395505,6.135025006,22.60361557
86.00758678,6.144631795,22.04612876
76.88582484,6.175492306,25.46228792
88.43618918,6.176716425,25.36243778
90.94342484,6.187455799,24.484692
81.15072105,6.200671976,23.43821725
62.64174227,6.205263534,25.29250148
87.54004943,6.207652157,23.53371386
79.81328183,6.219469084,23.5000992
89.799462,6.253343655,24.69315538
98.60457373,6.281913858,24.41212325
61.82980133,6.307585854,24.65425757
66.48339303,6.360812227,22.95604064
69.45072055,6.363406102,24.32630461
74.94136567,6.364729934,22.10718988
84.63148859,6.419536555,23.96436009
69.08056728,6.431689506,24.18586246
61.94626051,6.436691764,24.16402322
64.23026638,6.443785385,22.45942937
66.19426787,6.470135478,25.68959532
88.54479121,6.486068274,23.65724079
70.65644296,6.498052108,23.04920461
93.51042684,6.520403794,25.07278712
81.05902285,6.527541661,24.29470232
97.76600619,6.558902588,22.75805656
77.03421249,6.61448588,25.84997269
78.58494391,6.628722836,24.69457084
81.49543437,6.631005298,22.77076388
78.59595817,6.652143699,25.66891439
70.97358303,6.691268104,23.80834611
67.06459777,6.691690476,22.08458267
86.76287924,6.720449769,23.47986888
78.58488484,6.73210948,25.5503704
65.54475812,6.745104394,22.426733
95.4262599,6.753978061,25.53676123
60.79645852,6.757457943,24.43847399
80.36146974,6.785723961,24.14386157
90.4547185,6.814341946,23.86814008
89.76050416,6.827354668,24.88738107
80.03995829,6.854558957,24.96440768
91.49697481,6.913678684,23.03814028
71.29581071,6.925412377,23.09595631
65.0247867,6.93221485,24.3017998
90.64770699,6.983395573,23.03887865
91.9223468,7.041065585,24.87663664
91.6389565,7.046607434,22.80213132
64.02949379,7.057693366,24.49112609
60.65381719,7.091992365,22.14593688
88.94245493,7.175934962,25.54359718
75.13617229,7.208795456,22.60612115
71.84080724,7.227745516,23.0865933
90.8022356,7.231324765,24.40228894
64.61444234,7.238566893,22.78249615
96.32600992,7.256877571,25.0017188
74.14169043,7.272316209,25.96779712
65.35747011,7.288377241,22.31871914
74.8984994,7.2942193,23.65629976
67.05961949,7.306918817,25.49848236
93.46595573,7.318802162,22.4204752
99.36898373,7.352401887,23.66457347
89.1188212,7.368258226,25.99237426
90.42224164,7.388265888,22.00085141
97.10087029,7.393441155,25.03300222
83.46532547,7.425041316,25.32023717
86.84998693,7.432043735,22.45145981
78.82199603,7.442217061,23.41022496
86.06411872,7.453106264,25.00755095
71.85436078,7.456971816,22.46054478
62.5138867,7.524707577,25.40059227
76.63669195,7.55606399,23.73868041
99.93100821,7.569454601,25.72180042
90.07326633,7.59781958,22.74446976
90.75616738,7.633437412,23.9656349
92.91915074,7.63737841,22.92360984
91.39578861,7.641116569,25.78544484
72.49800885,7.723240151,23.60564038
92.23645249,7.762647875,22.00817088
63.88079866,7.766259769,24.54795322
90.41694635,7.810865753,24.29144926
66.26555904,7.827877818,23.7805123
69.31153566,7.839849298,24.68854799
84.62419032,7.884550475,25.16820129
93.50153555,7.903528673,23.45969093
84.12536744,7.947011366,23.54234715
95.0191318,7.954629324,25.03149561
80.11272117,7.976889498,23.51308653
71.67870701,7.977651226,23.37044424
85.24963302,7.979090365,24.71252544
76.13090645,7.994679507,23.9643129
74.10225057,5.510924849,11.82768186
67.235765,5.536645599,8.825674745
68.68895899,5.539980812,41.18664903
69.71518491,5.550832178,35.12158265
74.91506217,5.554831977,39.70772192
67.92204319,5.562790949,33.4641162
69.75734306,5.569230319,18.4269936
68.06417307,5.570290539,29.58748357
70.08200379,5.594240603,30.50734778
74.19664838,5.609255992,41.65602996
66.57462809,5.620745638,16.27852801
73.06862952,5.638328481,41.94865736
69.63122027,5.647202395,12.14190714
71.43001582,5.653776058,31.11047251
73.28712806,5.662140095,16.76201707
68.8503047,5.682395429,29.12033769
74.53557341,5.685102769,33.78372897
70.68098614,5.693287415,33.34214482
67.03840888,5.695792761,25.23542319
65.80006004,5.69945282,13.28504331
65.34440794,5.732453638,22.03296178
69.92092839,5.733539807,27.92004934
74.40198861,5.734317007,15.99050693
70.75633584,5.757009965,13.05809741
72.24230804,5.775600435,36.73126647
72.37127689,5.777271492,17.98667801
73.67984885,5.778594403,35.83089092
66.02765219,5.800242694,9.467960445
74.82144653,5.804799142,15.31413469
71.06611222,5.81717753,20.28370163
70.95666003,5.833302165,27.02766138
70.31782647,5.838748311,25.96308415
73.34232097,5.840256272,28.57828803
66.00817551,5.841138354,9.949929082
69.66256816,5.856575335,19.89363946
71.03001556,5.863996687,34.38922481
68.23963161,5.870600622,11.02105378
66.48490371,5.891195653,29.67229086
68.73932528,5.896343436,32.44577836
65.52279323,5.898944282,29.93707596
69.44115171,5.908724337,9.535585543
66.93065667,5.931101816,20.42094753
73.55807954,5.931538447,18.73932187
68.66813363,5.93202852,12.087022
69.30927185,5.953966361,26.91624843
68.42802444,5.96537863,9.851242629
69.706113,5.971813006,24.57558351
65.01095312,5.972850838,31.3115978
67.15094741,5.980598579,19.3642553
69.30772897,6.000573725,39.06555518
67.2739864,6.00299607,23.81995682
69.81855775,6.053662544,24.06679352
68.38135469,6.092241627,30.7280404
66.76285469,6.106190557,16.77557314
73.69529586,6.107741788,19.6491772
67.12534492,6.112305667,29.99677232
71.18289431,6.116982944,11.36300891
66.38448261,6.119495295,21.01245395
74.08101744,6.129812716,39.37102553
66.77844567,6.130310493,12.7567962
67.3917379,6.138958698,10.38004759
66.83872293,6.15526103,37.46566825
74.46411148,6.158689406,9.724457611
65.70430027,6.167013532,34.76086052
68.69420397,6.207600783,10.89875873
73.02882766,6.208196881,27.83487131
66.5964488,6.209928251,18.70679077
70.42508897,6.224542938,27.23708304
69.17281221,6.2286454,25.51939719
65.70148216,6.234904253,38.06099482
70.39906054,6.253034534,39.64851881
65.84748763,6.27564088,17.82803682
74.10919422,6.29099842,25.67385024
71.63437433,6.294395676,14.97846952
69.8671263,6.313085601,17.66558428
66.05911698,6.315586313,26.18159716
73.77063744,6.323722572,17.5438296
73.01026829,6.325480034,25.11108456
65.3973168,6.329499832,22.4359017
71.4065452,6.334771461,17.5862944
66.13442813,6.336426667,29.36947679
69.27779761,6.349875906,21.11903604
66.53946559,6.358186848,35.89307536
71.40043037,6.361141107,13.42988625
74.03030056,6.372959542,40.66012294
65.90227462,6.389783283,41.20733624
74.62834921,6.399433771,21.19339319
69.39630398,6.400719746,21.77466746
66.34234944,6.415555956,11.18994268
67.10439401,6.417500829,12.80000387
73.23901752,6.423216506,23.60115364
65.2982112,6.425419926,10.72302459
69.92107482,6.444373116,41.36106301
71.29813872,6.456079585,20.46657776
66.70016285,6.476757723,24.97256132
71.60102999,6.477768039,15.3246651
66.83113717,6.484323189,19.2077707
65.06962486,6.487369687,11.7976469
71.55665483,6.48754639,16.36251869
73.88467027,6.499604931,39.04071989
151.8869972,6.002524871,25.52468965
172.6442654,6.014572075,23.78756036
189.4263485,6.025028997,25.75734909
161.2469997,6.033485257,26.59104992
152.9801697,6.065898283,26.50838667
171.4892533,6.067302109,26.13871511
190.4242157,6.090060478,23.58419277
167.0576456,6.096838784,23.98651719
167.7230632,6.097294061,23.89069041
168.0432282,6.109478059,25.2746335
183.8270791,6.130136384,25.37122686
192.2316221,6.132570523,24.48556447
196.6587013,6.14132902,23.09433785
184.9800516,6.176618831,24.29496635
169.1168028,6.176860192,24.35564134
186.2337571,6.186814392,24.30748599
176.8604109,6.187746776,24.09874353
175.6086697,6.207459637,25.72100868
163.3488091,6.235357638,25.97825807
169.8391177,6.239011,26.96656378
171.4716375,6.253408852,26.91643698
154.8238864,6.310699968,26.58361011
150.3166152,6.334837865,23.76554749
199.8362913,6.344751947,23.12844351
190.5577618,6.346715209,25.31042337
159.5718087,6.348441469,25.12417673
193.2418382,6.352076783,25.79351957
181.2915605,6.352771037,26.56767277
156.3616174,6.356295568,24.80624984
169.3388465,6.386259978,25.13842773
174.5071843,6.427726565,25.7629429
193.1007598,6.432051512,26.14576648
184.7674863,6.434610995,23.24925555
179.1630865,6.463538707,24.7634518
176.103677,6.491506245,23.18866654
157.1215052,6.508342839,23.16814977
153.6390212,6.509174789,24.06475727
159.9210934,6.537914958,24.36972377
197.1220049,6.551130445,24.39459498
175.572958,6.57256106,24.85441411
187.3096148,6.581693772,23.3250131
153.8990984,6.588017308,24.90075709
153.7447398,6.613341343,23.28081
191.9649389,6.626503893,25.72668885
160.6217342,6.658769991,23.17403323
185.7446728,6.661957897,23.41798979
193.7141828,6.663559451,25.49941707
180.1237765,6.667633355,26.21312799
169.9288234,6.691074249,25.49674786
186.6898282,6.704273839,26.2830571
177.5147313,6.718725189,23.87484465
180.2513601,6.732826127,26.47549543
168.7848886,6.740947635,25.4879684
181.2783964,6.742688094,23.70467146
184.4633281,6.768001309,23.66805429
190.9684885,6.7693455,24.44743944
195.7571622,6.842966479,24.97178693
183.4065252,6.855362875,26.24347471
166.6415254,6.856833064,24.97042599
190.7886386,6.86106911,24.81441246
154.6608736,6.880204617,23.92887902
173.1017097,6.956682743,26.8748389
150.2355238,6.987332927,23.61475336
177.2233048,6.998787171,26.91515043
164.2697011,7.014063944,24.39736241
151.4935635,7.02777956,24.9949957
182.2582277,7.051822472,25.63215038
153.9199807,7.093328631,26.82489244
155.3851533,7.095413294,23.09499564
174.7876411,7.097586415,23.39605743
175.1742112,7.098227926,24.25133493
196.6249511,7.121933579,25.29781791
189.9711184,7.124050134,26.24532085
166.2160846,7.124333547,23.25583402
160.0889553,7.124571593,23.75091572
150.6326874,7.132389299,26.12797248
190.312216,7.161865733,23.81579631
162.2847429,7.16214284,24.79853023
197.2101782,7.165696848,26.41915161
187.1735424,7.171054239,25.71901283
192.4931257,7.175170657,24.2248758
196.469984,7.207457208,24.89326318
169.4168014,7.228268228,25.01157559
182.2685447,7.251847296,26.284017
159.3223075,7.26158085,26.57421679
157.8548562,7.287318723,26.5232969
176.5268267,7.299076163,25.49386782
195.8645552,7.299304715,25.21622704
199.3355744,7.311077075,26.63952463
150.2498675,7.319735475,24.88692811
188.6372826,7.319952206,25.40785911
185.25947,7.321619041,23.5643831
152.6194403,7.333143205,25.848795
154.8390847,7.36008498,25.86705009
151.9035477,7.380396262,23.1426498
199.4766779,7.422318499,23.20683504
193.8778713,7.432768147,26.98582182
176.1516409,7.433313409,26.38905406
166.1365886,7.479248124,24.21744605
164.4970373,7.488014404,23.31410442
54.37814199,5.91645379,27.60195453
41.78219834,5.925391795,21.35499456
45.40277297,5.94239222,23.43974653
36.10211371,5.962001484,21.91041045
53.12442925,6.052184881,24.70626432
49.14337177,6.058306161,25.78746268
50.6128521,6.078724107,18.13027797
50.90994463,6.139215944,26.58972517
49.47371773,6.155915975,27.37659643
52.50812701,6.157782589,27.14911056
45.36521251,6.167855382,28.31886863
38.30411077,6.233269045,22.6371424
46.62370222,6.250994223,21.79792649
48.60449438,6.254216611,18.28766124
46.48280681,6.261937875,26.13708256
38.07659414,6.280725549,21.65845777
44.07819743,6.296976913,18.54141834
51.54922825,6.300479414,18.06486101
35.36831423,6.313284268,28.234829
47.89645224,6.347379185,25.87990287
47.9271552,6.366355781,20.76774783
38.21370568,6.379881442,24.98287462
38.71834464,6.403683619,21.12695586
53.46622584,6.410441476,22.17499963
44.23629285,6.461618577,24.12192608
49.94043064,6.493036868,27.99990346
49.73922097,6.516317561,23.7937153
35.69674138,6.547361618,29.77013109
35.03484812,6.54803469,25.17885316
48.06491307,6.551577598,27.52135365
41.45486619,6.559681838,25.08966129
45.49683991,6.585020303,25.62896213
36.46946971,6.590571088,19.1345771
51.56461082,6.593798387,29.82112112
46.6352865,6.633864582,21.36383757
52.55730112,6.658605362,23.89271875
42.89509057,6.677262562,20.06003985
47.26052494,6.711341147,24.388717
41.7704893,6.74398035,19.59221047
48.77790371,6.75020529,24.84063998
50.43306085,6.765091462,21.74600081
46.90725077,6.76660668,23.82723528
53.04669416,6.818681086,19.55750776
37.81123974,6.861640036,27.4818649
53.13946695,6.868881708,24.38041875
50.89732989,6.887130053,20.21368219
44.08562546,6.890760124,28.83600962
42.87274897,6.898905799,26.7230014
53.31508572,6.924042372,20.39078312
44.95654782,6.950300686,29.87854588
48.33941188,6.958054839,25.2653291
48.80253285,6.978361689,18.28072173
44.23913012,7.002216044,20.94981756
53.40906048,7.007037515,23.97081395
52.60285259,7.011121216,23.05276444
36.5011366,7.042474679,29.05941162
42.72374404,7.043160241,27.61204997
36.18678721,7.065264073,23.33565221
36.68284038,7.072923306,25.86928193
51.02372773,7.080506001,25.93381964
46.05333124,7.135251532,20.0467711
42.19740397,7.142611056,24.91079638
48.28137482,7.198076286,24.87425505
52.39881209,7.239455147,20.95628486
47.01510708,7.240988401,23.33375853
49.37369982,7.241151936,25.28710601
41.61080544,7.272427638,24.84918386
35.15426171,7.286049978,28.75273118
45.20841071,7.28805662,27.52185591
42.96018627,7.299360767,28.67408774
45.42616802,7.320514721,21.31852148
46.13833007,7.324863481,26.28663931
46.10585191,7.32710972,27.99627907
44.43177543,7.336117221,27.41434987
37.11395801,7.393210848,26.03026959
49.78102578,7.397546271,24.02037872
49.04015558,7.399749291,25.13163619
39.18374505,7.437373666,25.39038396
44.93261911,7.441976825,29.19585548
