temp_norm,rain_norm,ph_norm,label,Place
0.000589534,0.186252944,0.397219834,banana,Baghpat
0.002147245,0.246321825,0.443016052,banana,Etah
0.001074463,0.020730591,0.326275345,banana,Lakhimpur
8.84E-06,0.314584128,0.464114806,banana,Muradabad
0.000391376,0.032994864,0.365396578,banana,Muzaffarnagar
0.00332701,0.253863699,0.358320537,banana,Saharanpur
0.002927675,0.040542151,0.434123563,banana,Saharanpur
0.001960113,0.219704492,0.413139899,banana,Saharanpur
0.000721365,0.044150133,0.337357896,banana,Muzaffarnagar
0.000238152,0.18793227,0.369996236,banana,Saharanpur
0.014972843,0.099533586,0.452599185,banana,Saharanpur
0.000905561,0.09917756,0.30735705,banana,Saharanpur
0.00654015,0.065918489,0.513490027,blackgram,Dhubri
0.008618481,0.105448264,0.351905912,blackgram,Sundergarh
0.000237847,0.231304187,0.424055155,blackgram,Sundergarh
9.66E-05,0.036514797,0.307065755,blackgram,Tonk
0.001076093,0.063448394,0.420290159,blackgram,Cuddalore
0.004871542,0.142115019,0.46283044,blackgram,Cuddalore
0.001194672,0.091215479,0.402500816,blackgram,Vellore
0.001481056,0.062187067,0.289068147,blackgram,Villupuram
0.000541252,0.116000638,0.485945763,blackgram,Villupuram
0.004253748,0.109549606,0.30088058,blackgram,Villupuram
0.0012995,0.102926869,0.457485637,blackgram,Villupuram
0.000710888,0.177111105,0.418468349,blackgram,Villupuram
0.002794865,0.0495926,0.334207715,blackgram,Villupuram
0.000316976,0.13448512,0.466539244,blackgram,Villupuram
0.001341924,0.166983884,0.299929836,blackgram,Villupuram
0.009494668,0.029094925,0.384818027,blackgram,Jhansi
0.000428622,0.16661658,0.454279432,blackgram,Mahoba
0.00683868,0.123635931,0.412370217,blackgram,Burdwan
0.003246525,0.051503826,0.3981078,blackgram,Burdwan
0.000174318,0.103542989,0.359482705,blackgram,Ghaziabad
0.002406348,0.105209272,0.348528725,blackgram,Kannuj
0.013859033,0.056442784,0.414176777,blackgram,Mirzapur
0.006738455,0.153995783,0.378318515,blackgram,Dhubri
0.000333027,0.135197795,0.357680907,blackgram,Sundergarh
0.00595522,0.056561941,0.386827034,blackgram,Sundergarh
0.002498161,0.149213094,0.378951469,blackgram,Tonk
0.001884191,0.061997825,0.438221558,blackgram,Cuddalore
0.006397086,0.101354456,0.426673825,blackgram,Cuddalore
0.000354085,0.055445142,0.355657772,blackgram,Vellore
0.00379871,0.183067065,0.3606812,blackgram,Villupuram
0.000263069,0.144066797,0.440297527,blackgram,Villupuram
0.003550086,0.019792701,0.342484085,blackgram,Villupuram
0.000112611,0.435008571,0.359922164,blackgram,Villupuram
0.002039643,0.036663549,0.460311164,blackgram,Villupuram
0.00398041,0.106780147,0.35929326,blackgram,Villupuram
0.000628723,0.084998734,0.413950583,blackgram,Villupuram
0.000269534,0.131885434,0.359335066,blackgram,Villupuram
0.001384561,0.052628605,0.444299041,blackgram,Jhansi
0.004294544,0.277326001,0.357612562,blackgram,Mahoba
0.00239514,0.026828949,0.387173821,blackgram,Burdwan
0.003346391,0.124174522,0.358177679,blackgram,Burdwan
0.000841422,0.048424487,0.44531994,blackgram,Ghaziabad
0.001898532,0.240203093,0.415870993,blackgram,Kannuj
7.44E-05,0.281922808,0.294632172,blackgram,Mirzapur
0.000677219,0.028877671,0.401724763,blackgram,Dhubri
0.001860639,0.222143752,0.367696248,blackgram,Sundergarh
0.008242332,0.039671875,0.508559643,blackgram,Sundergarh
0.002300656,0.086840077,0.29352982,blackgram,Tonk
0.002204723,0.190796053,0.469267651,blackgram,Cuddalore
0.002085539,0.04671743,0.398691954,blackgram,Cuddalore
0.001396415,0.281047469,0.358668531,blackgram,Vellore
0.002778984,0.022913764,0.335062084,blackgram,Villupuram
0.002172679,0.111384447,0.443599804,blackgram,Villupuram
0.001676206,0.174142191,0.346727727,blackgram,Villupuram
0.003678792,0.052385897,0.460836288,blackgram,Villupuram
0.001606905,0.099883317,0.313514016,blackgram,Villupuram
0.003816273,0.155417838,0.480703433,blackgram,Villupuram
0.000256515,0.054763137,0.413026233,blackgram,Villupuram
0.000270659,0.098265844,0.350171861,blackgram,Villupuram
0.000623353,0.042849312,0.411820657,blackgram,Jhansi
0.002666227,0.072212261,0.347503227,blackgram,Mahoba
0.000111858,0.286317993,0.411829489,blackgram,Burdwan
0.006626165,0.066730422,0.392723255,blackgram,Burdwan
0.011361447,0.192733684,0.307964102,blackgram,Ghaziabad
0.018713203,0.060241421,0.456298465,blackgram,Kannuj
0.001621601,0.068561034,0.397265666,blackgram,Mirzapur
2.17E-05,0.108410303,0.418090073,blackgram,Dhubri
0.000725613,0.104182698,0.384075428,blackgram,Sundergarh
0.002964127,0.052115489,0.363735718,blackgram,Sundergarh
0.004676998,0.492636849,0.321501428,blackgram,Tonk
0.001399298,0.058292697,0.450116924,blackgram,Cuddalore
0.000832923,0.067725444,0.430571168,blackgram,Cuddalore
0.001765741,0.084136885,0.369101617,blackgram,Vellore
0.000298057,0.16000628,0.403144284,blackgram,Villupuram
0.005920665,0.064545941,0.345776958,blackgram,Villupuram
0.010367338,0.158305324,0.367799009,blackgram,Villupuram
0.001870013,0.009138573,0.423364545,blackgram,Villupuram
0.001210345,0.141689497,0.40477894,blackgram,Villupuram
0.005226872,0.27990903,0.324082438,blackgram,Villupuram
0.008019262,0.031767103,0.392621337,blackgram,Villupuram
0.01211014,0.29614165,0.494655907,blackgram,Villupuram
0.001157348,0.03769044,0.360411074,blackgram,Jhansi
0.000292162,0.06855172,0.316964371,blackgram,Mahoba
0.017938736,0.356522435,0.43282244,blackgram,Burdwan
0.005610256,0.032034967,0.417821128,blackgram,Burdwan
0.007572128,0.144478075,0.359243105,blackgram,Ghaziabad
1.71E-05,0.035079174,0.3686342,blackgram,Kannuj
0.003640047,0.347036664,0.447370072,blackgram,Mirzapur
0.001397147,0.026196067,0.337544661,blackgram,Villupuram
0.000569066,0.353090931,0.421734146,blackgram,Villupuram
0.006864459,0.03868249,0.372193859,blackgram,Jhansi
0.001759653,0.136391634,0.422017024,blackgram,Mahoba
0.000183856,0.057040653,0.379023041,blackgram,Burdwan
0.009411982,0.16844899,0.321828474,blackgram,Burdwan
9.63E-05,0.045893756,0.423541292,blackgram,Ghaziabad
0.003923603,0.091606975,0.38873045,blackgram,Kannuj
0.001163457,0.456067945,0.473646981,blackgram,Mirzapur
0.006658606,0.057142813,0.305388301,blackgram,Sundergarh
0.000460612,0.105666359,0.441604613,blackgram,Tonk
0.000182605,0.030708012,0.400015005,blackgram,Cuddalore
0.001416984,0.195590032,0.370704582,coconut,South Andaman
0.000721342,0.065452733,0.318718052,coconut,Kannur
0.003455881,0.051177679,0.382481887,coconut,Kottayam
0.000219716,0.472610187,0.458951976,coconut,Thirssur
0.00157059,0.1251827,0.397837924,coconut,Gajapati
0.000843499,0.042587066,0.301780487,coconut,Coimbatore
0.000678582,0.053051422,0.389747595,coconut,Coimbatore
0.000328433,0.155062116,0.425268001,coconut,Coimbatore
0.000307602,0.084912574,0.354598919,coconut,Coimbatore
0.006747797,0.069418263,0.38845192,coconut,Coimbatore
0.004232205,0.073875655,0.389846427,coconut,Coimbatore
0.005267618,0.225214219,0.44809096,coconut,Coimbatore
0.006747839,0.055043648,0.340461797,coconut,Coimbatore
0.00621096,0.132580776,0.477311575,coconut,Coimbatore
0.004550477,0.011954815,0.316367485,coconut,Coimbatore
0.00300006,0.212446421,0.452222745,coconut,Coimbatore
0.003446754,0.060484873,0.410664376,coconut,Dindigul
0.002724112,0.40484964,0.327068487,coconut,Dindigul
0.001524797,0.013992526,0.401388278,coconut,Erode
0.001719556,0.28590192,0.36483854,coconut,Erode
0.002059062,0.027736257,0.412361566,coconut,Erode
0.000990748,0.622569499,0.43723373,coconut,Erode
0.001414193,0.007263935,0.303466036,coconut,Erode
0.004203601,0.763955033,0.423776372,coconut,Madurai
0.001011045,0.095473091,0.436225983,coconut,Namakkal
0.000840206,0.044986072,0.385594014,coconut,Salem
0.004218237,0.132677317,0.358983785,coconut,Salem
0.004137093,0.148141152,0.400475796,coconut,Salem
0.001165985,0.000496065,0.420372762,coconut,Sivaganga
0.001318934,0.293610646,0.352679363,coconut,Kannur
0.00492493,0.028268302,0.371135769,coconut,Kasargod
0.004449153,0.475462616,0.426535581,coconut,Thirssur
0.002797234,0.019515286,0.321067427,coconut,Dharmapuri
0.004139963,0.841688462,0.450689951,coconut,Dharmapuri
0.003206778,0.001986342,0.381063652,coconut,Krishnagiri
0.00040903,0.164603124,0.335717875,coconut,Krishnagiri
0.002239955,0.154669167,0.486564744,coconut,Krishnagiri
0.004341348,0.094265161,0.307101976,coconut,South Andaman
0.000613545,0.075680867,0.415194961,coconut,Kannur
0.0003077,0.121003287,0.424494415,coconut,Kottayam
0.008213298,0.088678461,0.375568469,coconut,Thirssur
0.002474193,0.074957436,0.368873979,coconut,Gajapati
0.007176061,0.039586118,0.365890126,coconut,Coimbatore
0.001895371,0.31194685,0.433318775,coconut,Coimbatore
0.00839108,0.074620964,0.421971024,coconut,Coimbatore
0.000141845,0.343136141,0.394524034,coconut,Coimbatore
0.001125171,0.021039744,0.308349369,coconut,Coimbatore
0.005391812,0.096542083,0.458642328,coconut,Coimbatore
0.0012256,0.20027844,0.36481597,coconut,Coimbatore
0.002318603,0.053680263,0.357345093,coconut,Coimbatore
0.003066652,0.09506753,0.381011086,coconut,Coimbatore
0.002167015,0.057329984,0.458393745,coconut,Coimbatore
0.002240058,0.057841664,0.341680511,coconut,Coimbatore
0.001808902,0.105500468,0.438764256,coconut,Dindigul
0.00329718,0.536972213,0.382232253,coconut,Dindigul
0.00087773,0.14493424,0.383940031,coconut,Erode
0.00364066,0.093719711,0.346193163,coconut,Erode
0.008596665,0.002392503,0.407052888,coconut,Erode
0.001020404,0.195349282,0.455235934,coconut,Erode
2.53E-05,0.032096023,0.358348544,coconut,Erode
0.003462849,0.46192424,0.375952148,coconut,Madurai
0.00637464,0.097960248,0.398405772,coconut,Namakkal
0.001787262,0.032991245,0.362455445,coconut,Salem
0.006802529,0.091095649,0.351447939,coconut,Salem
0.000623881,0.333686267,0.420647223,coconut,Salem
0.005843912,0.027142536,0.432232138,coconut,Sivaganga
0.001366073,0.062322296,0.380460684,coconut,Kannur
0.002149422,0.232148726,0.381794043,coconut,Kasargod
0.007204728,0.386113462,0.34774577,coconut,Thirssur
8.13E-06,0.033065251,0.370665045,coconut,Dharmapuri
0.002066153,0.01428923,0.422883512,coconut,Dharmapuri
0.004214451,0.233353987,0.433293925,coconut,Krishnagiri
0.002838969,0.036457997,0.334222441,coconut,Krishnagiri
0.001427352,0.266100507,0.404030453,coconut,Krishnagiri
0.004741001,0.03134951,0.354303615,coconut,South Andaman
0.003458824,0.205110205,0.460910125,coconut,Kannur
0.005270633,0.105270499,0.418589391,coconut,Kottayam
0.004094657,0.112853269,0.341935823,coconut,Thirssur
0.000158868,0.037169569,0.420650945,coconut,Gajapati
5.25E-05,0.778609868,0.40945988,coconut,Coimbatore
0.001939413,0.002577882,0.355045603,coconut,Coimbatore
0.001094325,0.163593348,0.354736059,coconut,Coimbatore
0.001302889,0.109366068,0.447010175,coconut,Coimbatore
0.000148594,0.095906339,0.360442256,coconut,Coimbatore
0.002489495,0.03928522,0.416735692,coconut,Coimbatore
0.003206835,0.269564568,0.397139346,coconut,Coimbatore
0.00047105,0.073221703,0.29481803,coconut,Coimbatore
0.000242188,0.484678345,0.488954192,coconut,Coimbatore
0.005185584,0.002573954,0.354964117,coconut,Coimbatore
0.002166405,0.378869631,0.357845429,coconut,Coimbatore
0.002594595,0.037202934,0.472602732,coconut,Dindigul
0.001079392,0.062000873,0.326305633,coconut,Dindigul
0.006290203,0.081827958,0.440750884,coconut,Erode
0.00296201,0.278362034,0.356034471,coconut,Erode
0.001175695,0.063409487,0.388757747,coconut,Erode
0.00175824,0.037080138,0.350969273,coconut,Erode
0.000291519,0.201839456,0.400088121,coconut,Erode
0.014635325,0.108361405,0.404244816,coconut,Madurai
0.002177443,0.209040375,0.374893737,coconut,Namakkal
0.001297193,0.123973392,0.37631347,coconut,Salem
0.002151981,0.038164088,0.569992709,cotton,Panchmahals
0.003851854,0.125255704,0.360676903,cotton,Vadodara(Baroda)
0.008768835,0.145453118,0.456020067,cotton,Vadodara(Baroda)
0.001041586,0.094588746,0.318925302,cotton,Vadodara(Baroda)
0.00120693,0.097011195,0.325719652,cotton,Vadodara(Baroda)
0.002483426,0.062807865,0.43685328,cotton,Jhabua
0.002988125,0.104064329,0.451090469,cotton,Buldhana
0.003875785,0.036892226,0.314673675,cotton,Jalgaon
0.009189932,0.127573281,0.51955637,cotton,Nagpur
0.004839626,0.23017196,0.236913456,cotton,Mansa
0.006130403,0.067233402,0.530580083,cotton,Muktsar
0.01017074,0.109391443,0.296562469,cotton,Dharmapuri
0.004735249,0.213430949,0.367578989,cotton,Krishnagiri
0.000272579,0.037926701,0.413986417,cotton,Madurai
0.02472729,0.131655463,0.381631723,cotton,Madurai
0.013033653,0.063784049,0.481356373,cotton,Salem
0.024658011,0.178017287,0.357062081,cotton,Salem
0.008155781,0.106591401,0.360239157,cotton,Salem
0.005085616,0.044059173,0.49333833,cotton,Salem
0.007997597,0.100349904,0.381072465,cotton,Villupuram
0.012382167,0.102098186,0.387162382,cotton,Villupuram
0.001282998,0.213021529,0.325757009,cotton,Karimnagar
0.001005195,0.04224558,0.338256482,cotton,Karimnagar
0.00101043,0.125791569,0.514630502,cotton,Panchmahals
0.020530865,0.043436713,0.445888131,cotton,Vadodara(Baroda)
0.004804215,0.068169332,0.243714701,cotton,Vadodara(Baroda)
0.008650196,0.274489809,0.433567984,cotton,Vadodara(Baroda)
0.001588088,0.060996082,0.455819861,cotton,Vadodara(Baroda)
0.001908675,0.118468223,0.261417915,cotton,Jhabua
0.007545388,0.032596858,0.538470975,cotton,Buldhana
0.018386967,0.204089965,0.455932921,cotton,Jalgaon
0.006424551,0.185906334,0.223660057,cotton,Nagpur
0.005569317,0.143168914,0.477073782,cotton,Mansa
0.001408659,0.035172011,0.447657496,cotton,Muktsar
0.013279842,0.04021103,0.307627221,cotton,Dharmapuri
0.008041521,0.32960797,0.458741392,cotton,Krishnagiri
0.002332378,0.170276451,0.4081,cotton,Madurai
0.006323389,0.026533166,0.274045867,cotton,Madurai
0.000581337,0.293309494,0.422521738,cotton,Salem
0.002731747,0.027927924,0.377078508,cotton,Salem
0.026757926,0.107697922,0.453904242,cotton,Salem
0.035978993,0.149831931,0.472189763,cotton,Salem
0.003054764,0.057680164,0.280204194,cotton,Villupuram
0.016321769,0.131020162,0.493871278,cotton,Villupuram
0.013039256,0.098571966,0.342535893,cotton,Karimnagar
0.024355793,0.114133717,0.404295468,cotton,Karimnagar
0.016242863,0.043942724,0.352487826,cotton,Panchmahals
0.001775859,0.097305412,0.449360701,cotton,Vadodara(Baroda)
0.005965328,0.166664241,0.336495399,cotton,Vadodara(Baroda)
0.001695741,0.189274848,0.4877009,cotton,Vadodara(Baroda)
0.002714123,0.030726704,0.231426655,cotton,Vadodara(Baroda)
0.001114812,0.134345511,0.545191351,cotton,Jhabua
0.015270316,0.063743144,0.305685149,cotton,Buldhana
0.012650661,0.298500986,0.358860195,cotton,Jalgaon
0.006640485,0.023490936,0.405117079,cotton,Nagpur
0.001935397,0.05954035,0.459700738,cotton,Mansa
0.007000016,0.167884123,0.472868801,cotton,Muktsar
0.003046099,0.044157831,0.25037217,cotton,Dharmapuri
0.001111982,0.164457096,0.371005291,cotton,Krishnagiri
0.023440054,0.172214817,0.457565851,cotton,Madurai
0.003797269,0.11805109,0.454121924,cotton,Madurai
0.00086138,0.161376846,0.328176949,cotton,Salem
0.002599331,0.044735277,0.476206897,cotton,Salem
0.002756452,0.095006893,0.287494776,cotton,Salem
0.00124655,0.073170932,0.451980527,cotton,Salem
0.004345655,0.097354066,0.33541785,cotton,Villupuram
0.008163682,0.038153381,0.348878445,cotton,Villupuram
0.023838764,0.166181878,0.589524542,cotton,Karimnagar
0.009599929,0.177291131,0.34980495,cotton,Karimnagar
0.0031423,0.06702625,0.415158518,cotton,Panchmahals
0.000199228,0.072914457,0.271350498,cotton,Vadodara(Baroda)
0.001713934,0.09506085,0.334394368,cotton,Vadodara(Baroda)
0.00130437,0.250511931,0.413937462,cotton,Vadodara(Baroda)
0.003791392,0.027470657,0.378854799,cotton,Vadodara(Baroda)
0.005413831,0.271488743,0.558087217,cotton,Jhabua
0.01389084,0.067936384,0.309876184,cotton,Buldhana
0.012321539,0.054471343,0.337736073,cotton,Jalgaon
0.005146187,0.11649605,0.505738862,cotton,Nagpur
0.00747222,0.145491814,0.255130845,cotton,Mansa
0.000573266,0.090836219,0.497334749,cotton,Muktsar
0.000763134,0.18268723,0.410636947,cotton,Dharmapuri
0.007666551,0.061392484,0.482424785,cotton,Krishnagiri
0.003547891,0.051741006,0.271324185,cotton,Madurai
0.0228605,0.145500012,0.531411221,cotton,Madurai
0.010939398,0.063742243,0.382335194,cotton,Salem
0.012965569,0.263555497,0.290814496,cotton,Salem
0.000402497,0.03722058,0.384621517,cotton,Salem
0.001457547,0.241126684,0.501761695,cotton,Salem
0.007005179,0.04622173,0.285481588,cotton,Villupuram
7.12E-05,0.104912399,0.472599321,cotton,Villupuram
0.003787405,0.065292163,0.374185033,cotton,Karimnagar
0.000255386,0.085986107,0.430943011,cotton,Karimnagar
